category,api_name,filename,file_size_mb,row_count,column_count,missing_rate,duplicate_rate,key_columns,data_types
financial,fdmtbsbankalllatestget,year_2023.csv,0.1141805648803711,180,68,22.908496732026144,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 53, 'object': 10, 'int64': 5}"
financial,fdmtbsbankalllatestget,year_2022.csv,0.11341381072998047,180,68,23.34967320261438,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 53, 'object': 10, 'int64': 5}"
financial,fdmtbsbankalllatestget,year_2020.csv,0.09903335571289062,159,68,24.30632630410655,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 53, 'object': 10, 'int64': 5}"
financial,fdmtbsbankalllatestget,year_2008.csv,0.03638267517089844,56,68,22.24264705882353,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 53, 'object': 10, 'int64': 5}"
financial,fdmtbsbankalllatestget,year_2009.csv,0.03721332550048828,56,68,20.561974789915965,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 53, 'object': 10, 'int64': 5}"
financial,fdmtisindualllatestget,year_2023.csv,8.635810852050781,1000,56,26.73392857142857,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisindualllatestget,year_2022.csv,8.165634155273438,1000,56,26.953571428571426,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisindualllatestget,year_2020.csv,8.121241569519043,1000,56,27.630357142857143,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisindualllatestget,year_2008.csv,2.699091911315918,1000,56,34.599999999999994,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisindualllatestget,year_2009.csv,2.979252815246582,1000,56,32.275,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtbsindualllatestget,year_2007.backup.csv,3.3702383041381836,1000,108,51.70462962962963,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 94, 'object': 10, 'int64': 4}"
financial,fdmtbsindualllatestget,year_2002.backup.csv,2.344280242919922,1000,108,56.471296296296295,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 94, 'object': 10, 'int64': 4}"
financial,fdmtbsindualllatestget,year_2023.csv,13.61716079711914,1000,108,45.07037037037037,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 94, 'object': 10, 'int64': 4}"
financial,fdmtbsindualllatestget,year_2005.backup.csv,2.830394744873047,1000,108,54.00462962962963,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 94, 'object': 10, 'int64': 4}"
financial,fdmtbsindualllatestget,year_2022.csv,12.672943115234375,1000,108,45.37870370370371,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 94, 'object': 10, 'int64': 4}"
financial,fdmtisbankalllatestget,year_2023.csv,0.09502220153808594,197,51,11.028167612222555,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 37, 'object': 10, 'int64': 4}"
financial,fdmtisbankalllatestget,year_2022.csv,0.09480476379394531,197,51,11.117746591022195,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 37, 'object': 10, 'int64': 4}"
financial,fdmtisbankalllatestget,year_2020.csv,0.09273338317871094,195,51,11.875314228255403,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 37, 'object': 10, 'int64': 4}"
financial,fdmtisbankalllatestget,year_2008.csv,0.033232688903808594,74,51,18.60095389507154,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 37, 'object': 10, 'int64': 4}"
financial,fdmtisbankalllatestget,year_2009.csv,0.03472423553466797,74,51,14.679385267620562,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 37, 'object': 10, 'int64': 4}"
financial,fdmtindipsget,year_2023.csv,3.463926315307617,1000,23,0.8391304347826086,0.0,"secID, partyID, secShortName, endDate","{'float64': 17, 'object': 4, 'int64': 2}"
financial,fdmtindipsget,year_2022.csv,3.23983097076416,1000,23,0.7652173913043478,0.0,"secID, partyID, secShortName, endDate","{'float64': 17, 'object': 4, 'int64': 2}"
financial,fdmtindipsget,year_2020.csv,2.6031494140625,1000,23,0.7739130434782608,0.0,"secID, partyID, secShortName, endDate","{'float64': 17, 'object': 4, 'int64': 2}"
financial,fdmtindipsget,year_2008.csv,0.977900505065918,1000,23,0.7000000000000001,0.0,"secID, partyID, secShortName, endDate","{'float64': 17, 'object': 4, 'int64': 2}"
financial,fdmtindipsget,year_2009.csv,1.032374382019043,1000,23,0.6782608695652174,0.0,"secID, partyID, secShortName, endDate","{'float64': 17, 'object': 4, 'int64': 2}"
financial,fdmtcfbankalllatestget,year_2023.csv,0.10414314270019531,180,62,21.92652329749104,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 48, 'object': 10, 'int64': 4}"
financial,fdmtcfbankalllatestget,year_2022.csv,0.10433387756347656,180,62,21.621863799283155,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 48, 'object': 10, 'int64': 4}"
financial,fdmtcfbankalllatestget,year_2020.csv,0.09214401245117188,160,62,22.338709677419356,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 48, 'object': 10, 'int64': 4}"
financial,fdmtcfbankalllatestget,year_2008.csv,0.030653953552246094,56,62,26.92972350230415,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 48, 'object': 10, 'int64': 4}"
financial,fdmtcfbankalllatestget,year_2009.csv,0.0309906005859375,56,62,26.09447004608295,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 48, 'object': 10, 'int64': 4}"
financial,fdmtcfindualllatestget,year_2023.csv,9.940125465393066,1000,68,34.95441176470588,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfindualllatestget,year_2022.csv,9.366194725036621,1000,68,34.82205882352941,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfindualllatestget,year_2020.csv,7.5249223709106445,1000,68,36.08382352941176,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfindualllatestget,year_2008.csv,2.6590805053710938,1000,68,40.550000000000004,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfindualllatestget,year_2009.csv,2.794938087463379,1000,68,40.60735294117647,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfalllatestget,year_2023.csv,10.148608207702637,1000,68,34.919117647058826,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfalllatestget,year_2022.csv,9.572651863098145,1000,68,34.78382352941177,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfalllatestget,year_2020.csv,7.710497856140137,1000,68,36.064705882352946,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfalllatestget,year_2008.csv,2.705563545227051,1000,68,40.575,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtcfalllatestget,year_2009.csv,2.8476390838623047,1000,68,40.64411764705883,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 54, 'object': 10, 'int64': 4}"
financial,fdmtderget,year_2023.csv,6.76805305480957,1000,29,4.9655172413793105,0.0,"secID, partyID, secShortName, endDate","{'float64': 23, 'object': 4, 'int64': 2}"
financial,fdmtderget,year_2022.csv,6.350347518920898,1000,29,4.951724137931034,0.0,"secID, partyID, secShortName, endDate","{'float64': 23, 'object': 4, 'int64': 2}"
financial,fdmtderget,year_2020.csv,5.122586250305176,1000,29,5.0,0.0,"secID, partyID, secShortName, endDate","{'float64': 23, 'object': 4, 'int64': 2}"
financial,fdmtderget,year_2008.csv,1.8245477676391602,1000,29,6.727586206896552,0.0,"secID, partyID, secShortName, endDate","{'float64': 23, 'object': 4, 'int64': 2}"
financial,fdmtderget,year_2009.csv,1.9516849517822266,1000,29,4.906896551724138,0.0,"secID, partyID, secShortName, endDate","{'float64': 23, 'object': 4, 'int64': 2}"
financial,fdmtisalllatestget,year_2023.csv,8.815045356750488,1000,56,26.673214285714288,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisalllatestget,year_2022.csv,8.343402862548828,1000,56,26.880357142857143,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisalllatestget,year_2020.csv,8.309348106384277,1000,56,27.576785714285712,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisalllatestget,year_2008.csv,2.746793746948242,1000,56,34.589285714285715,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtisalllatestget,year_2009.csv,3.0351123809814453,1000,56,32.22857142857143,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 42, 'object': 10, 'int64': 4}"
financial,fdmtindigrowthget,year_2023.csv,3.7074670791625977,1000,22,0.12272727272727273,0.0,"secID, partyID, secShortName, endDate","{'float64': 16, 'object': 4, 'int64': 2}"
financial,fdmtindigrowthget,year_2022.csv,3.4766006469726562,1000,22,0.09545454545454546,0.0,"secID, partyID, secShortName, endDate","{'float64': 16, 'object': 4, 'int64': 2}"
financial,fdmtindigrowthget,year_2020.csv,2.815317153930664,1000,22,0.11363636363636363,0.0,"secID, partyID, secShortName, endDate","{'float64': 16, 'object': 4, 'int64': 2}"
financial,fdmtindigrowthget,year_2008.csv,1.0519838333129883,1000,22,0.9227272727272728,0.0,"secID, partyID, secShortName, endDate","{'float64': 16, 'object': 4, 'int64': 2}"
financial,fdmtindigrowthget,year_2009.csv,1.1069087982177734,1000,22,0.6863636363636363,0.0,"secID, partyID, secShortName, endDate","{'float64': 16, 'object': 4, 'int64': 2}"
financial,fdmtbsalllatestget,year_2002.backup.csv,2.380282402038574,1000,103,54.195145631067966,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 88, 'object': 11, 'int64': 4}"
financial,fdmtbsalllatestget,year_2023.csv,14.071354866027832,1000,103,42.43009708737864,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 88, 'object': 11, 'int64': 4}"
financial,fdmtbsalllatestget,year_2005.backup.csv,2.87078857421875,1000,103,51.811650485436886,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 88, 'object': 11, 'int64': 4}"
financial,fdmtbsalllatestget,year_2022.csv,13.109090805053711,1000,103,42.685436893203885,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 88, 'object': 11, 'int64': 4}"
financial,fdmtbsalllatestget,year_2020.csv,10.520520210266113,1000,103,44.38543689320388,0.0,"secID, publishDate, endDate, endDateRep, partyID, secShortName","{'float64': 88, 'object': 11, 'int64': 4}"
special_trading,mktconsbondpremiumget,year_2021.backup.csv,463.0876808166504,1000,12,0.0,0.0,"SecID, secShortNameBond, tradeDate, closePriceBond, secShortNameEqu, closePriceEqu, convPrice","{'object': 5, 'float64': 4, 'int64': 3}"
special_trading,mktconsbondpremiumget,year_2024.backup.csv,557.2864646911621,1000,12,0.0,0.0,"SecID, secShortNameBond, tradeDate, closePriceBond, secShortNameEqu, closePriceEqu, convPrice","{'object': 5, 'float64': 4, 'int64': 3}"
special_trading,mktconsbondpremiumget,year_2019.backup.csv,224.64831066131592,1000,12,0.0,0.0,"SecID, secShortNameBond, tradeDate, closePriceBond, secShortNameEqu, closePriceEqu, convPrice","{'object': 5, 'float64': 4, 'int64': 3}"
special_trading,mktconsbondpremiumget,year_2023.csv,10.139278411865234,1000,12,0.0,0.0,"SecID, secShortNameBond, tradeDate, closePriceBond, secShortNameEqu, closePriceEqu, convPrice","{'object': 5, 'float64': 4, 'int64': 3}"
special_trading,mktconsbondpremiumget,year_2022.csv,10.111733436584473,1000,12,0.0,0.0,"SecID, secShortNameBond, tradeDate, closePriceBond, secShortNameEqu, closePriceEqu, convPrice","{'object': 5, 'float64': 4, 'int64': 3}"
special_trading,mktrankinstr,20140930.csv,0.008152008056640625,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinstr,20090331.csv,0.008138656616210938,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinstr,20141231.csv,0.008182525634765625,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinstr,20220930.csv,0.008168220520019531,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinstr,20100331.csv,0.008203506469726562,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankdivyieldget,year_2023.csv,85.86797618865967,1000,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice","{'object': 5, 'float64': 4, 'int64': 2}"
special_trading,mktrankdivyieldget,year_2022.csv,80.72598934173584,1000,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice","{'object': 5, 'float64': 4, 'int64': 2}"
special_trading,mktrankdivyieldget,year_2020.csv,65.19025707244873,1000,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice","{'object': 5, 'float64': 4, 'int64': 2}"
special_trading,mktrankdivyieldget,year_2008.csv,18.051647186279297,1000,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice","{'object': 5, 'float64': 4, 'int64': 2}"
special_trading,mktrankdivyieldget,year_2009.csv,19.28181552886963,1000,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice","{'object': 5, 'float64': 4, 'int64': 2}"
special_trading,fsttotalget,year_2023.csv,3.193143844604492,1000,10,0.0,29.799999999999997,tradeDate,"{'int64': 6, 'object': 3, 'float64': 1}"
special_trading,fsttotalget,year_2022.csv,2.3035545349121094,1000,10,0.0,51.6,tradeDate,"{'int64': 6, 'object': 3, 'float64': 1}"
special_trading,fsttotalget,year_2020.csv,1.8417282104492188,1000,10,0.0,51.4,tradeDate,"{'int64': 6, 'object': 3, 'float64': 1}"
special_trading,fsttotalget,year_2021.csv,2.0847434997558594,1000,10,0.0,51.4,tradeDate,"{'int64': 6, 'object': 3, 'float64': 1}"
special_trading,fsttotalget,year_2019.csv,1.6495294570922852,1000,10,0.0,51.2,tradeDate,"{'int64': 6, 'object': 3, 'float64': 1}"
special_trading,mktblockdget,year_2023.csv,6.439517021179199,1000,12,0.0,2.0,"tradeDate, secID, secFullName, tradePrice","{'object': 8, 'float64': 3, 'int64': 1}"
special_trading,mktblockdget,year_2022.csv,6.19669246673584,1000,12,0.0,3.0,"tradeDate, secID, secFullName, tradePrice","{'object': 8, 'float64': 3, 'int64': 1}"
special_trading,mktblockdget,year_2020.csv,4.647343635559082,1000,12,0.0,6.5,"tradeDate, secID, secFullName, tradePrice","{'object': 8, 'float64': 3, 'int64': 1}"
special_trading,mktblockdget,year_2008.csv,0.196258544921875,1000,12,0.0,2.0,"tradeDate, secID, secFullName, tradePrice","{'object': 8, 'float64': 3, 'int64': 1}"
special_trading,mktblockdget,year_2009.csv,0.4097251892089844,1000,12,0.0,2.8000000000000003,"tradeDate, secID, secFullName, tradePrice","{'object': 8, 'float64': 3, 'int64': 1}"
special_trading,mktranklistsalesget,year_2023.csv,19.120702743530273,1000,13,7.6923076923076925,0.0,"secID, secShortName, tradeDate, side","{'object': 7, 'int64': 3, 'float64': 3}"
special_trading,mktranklistsalesget,year_2022.csv,21.650273323059082,1000,13,7.6923076923076925,0.0,"secID, secShortName, tradeDate, side","{'object': 7, 'int64': 3, 'float64': 3}"
special_trading,mktranklistsalesget,year_2020.csv,23.11256217956543,1000,13,7.6923076923076925,0.0,"secID, secShortName, tradeDate, side","{'object': 7, 'int64': 3, 'float64': 3}"
special_trading,mktranklistsalesget,year_2008.csv,10.657543182373047,1000,13,7.6923076923076925,0.0,"secID, secShortName, tradeDate, side","{'object': 7, 'int64': 3, 'float64': 3}"
special_trading,mktranklistsalesget,year_2009.csv,8.294424057006836,1000,13,7.6923076923076925,0.0,"secID, secShortName, tradeDate, side","{'object': 7, 'int64': 3, 'float64': 3}"
special_trading,equisactivityget,year_2023.csv,20.048497200012207,1000,9,0.0,0.0,"eventID, secID, secShortName, surveyDate, publishDate, updateTime","{'object': 7, 'int64': 2}"
special_trading,equisactivityget,year_2022.csv,19.66108512878418,1000,9,0.0,0.0,"eventID, secID, secShortName, surveyDate, publishDate, updateTime","{'object': 7, 'int64': 2}"
special_trading,equisactivityget,year_2020.csv,17.779237747192383,1000,9,0.0,0.0,"eventID, secID, secShortName, surveyDate, publishDate, updateTime","{'object': 7, 'int64': 2}"
special_trading,equisactivityget,year_2008.csv,7.58975887298584,1000,9,0.0,0.0,"eventID, secID, secShortName, surveyDate, publishDate, updateTime","{'object': 7, 'int64': 2}"
special_trading,equisactivityget,year_2009.csv,8.318913459777832,1000,9,0.0,0.0,"eventID, secID, secShortName, surveyDate, publishDate, updateTime","{'object': 7, 'int64': 2}"
special_trading,sechaltget,year_2023.csv,0.03205585479736328,412,9,11.11111111111111,0.0,"secID, secShortName, delistDate","{'object': 7, 'int64': 1, 'float64': 1}"
special_trading,sechaltget,year_2022.csv,0.045653343200683594,587,9,11.11111111111111,0.0,"secID, secShortName, delistDate","{'object': 7, 'int64': 1, 'float64': 1}"
special_trading,sechaltget,year_2020.csv,0.06023883819580078,775,9,11.11111111111111,0.0,"secID, secShortName, delistDate","{'object': 7, 'int64': 1, 'float64': 1}"
special_trading,sechaltget,year_2008.csv,0.8403635025024414,1000,9,11.11111111111111,0.0,"secID, secShortName, delistDate","{'object': 7, 'int64': 1, 'float64': 1}"
special_trading,sechaltget,year_2009.csv,0.503962516784668,1000,9,11.11111111111111,0.0,"secID, secShortName, delistDate","{'object': 7, 'int64': 1, 'float64': 1}"
special_trading,vfsttargetget,static_data.csv,0.7226457595825195,1000,9,8.71111111111111,0.0,"secID, secShortName, intoDate, outDate, updateTime","{'object': 6, 'int64': 3}"
special_trading,fstdetailget,year_2023.csv,102.43677425384521,1000,16,0.0,0.0,"tradeDate, secID, secShortName","{'object': 7, 'int64': 7, 'float64': 2}"
special_trading,fstdetailget,year_2022.csv,77.95413303375244,1000,16,0.0,0.0,"tradeDate, secID, secShortName","{'object': 7, 'int64': 7, 'float64': 2}"
special_trading,fstdetailget,year_2020.csv,53.794095039367676,1000,16,0.0,0.0,"tradeDate, secID, secShortName","{'object': 7, 'int64': 7, 'float64': 2}"
special_trading,fstdetailget,year_2021.csv,64.07638549804688,1000,16,0.0,0.0,"tradeDate, secID, secShortName","{'object': 7, 'int64': 7, 'float64': 2}"
special_trading,fstdetailget,year_2019.csv,36.833343505859375,1000,16,0.0,0.0,"tradeDate, secID, secShortName","{'object': 7, 'int64': 7, 'float64': 2}"
special_trading,fdmtee,year_2023.csv,0.7025976181030273,1000,75,33.586666666666666,0.0,"secID, publishDate, endDate, partyID, secShortName","{'float64': 61, 'object': 10, 'int64': 4}"
special_trading,fdmtee,year_2022.csv,0.76092529296875,1000,75,33.550666666666665,0.0,"secID, publishDate, endDate, partyID, secShortName","{'float64': 61, 'object': 10, 'int64': 4}"
special_trading,fdmtee,year_2020.csv,1.0634870529174805,1000,75,39.912,0.0,"secID, publishDate, endDate, partyID, secShortName","{'float64': 61, 'object': 10, 'int64': 4}"
special_trading,fdmtee,year_2008.csv,0.2016773223876953,512,75,44.697916666666664,0.0,"secID, publishDate, endDate, partyID, secShortName","{'float64': 61, 'object': 10, 'int64': 4}"
special_trading,fdmtee,year_2009.csv,0.225067138671875,557,75,43.437462597247155,0.0,"secID, publishDate, endDate, partyID, secShortName","{'float64': 61, 'object': 10, 'int64': 4}"
special_trading,mktequdstatsget,year_2023.csv,0.12504100799560547,1000,7,2.3857142857142857,0.0,"tradeDate, updateTime","{'object': 3, 'int64': 3, 'float64': 1}"
special_trading,mktequdstatsget,year_2022.csv,0.12579631805419922,1000,7,1.1857142857142857,0.0,"tradeDate, updateTime","{'object': 3, 'int64': 3, 'float64': 1}"
special_trading,mktequdstatsget,year_2020.csv,0.12695693969726562,1000,7,0.0,0.0,"tradeDate, updateTime","{'int64': 4, 'object': 3}"
special_trading,mktequdstatsget,year_2021.csv,0.11386966705322266,1000,7,0.0,0.0,"tradeDate, updateTime","{'int64': 4, 'object': 3}"
special_trading,mktequdstatsget,year_2019.csv,0.11501216888427734,1000,7,0.0,0.0,"tradeDate, updateTime","{'int64': 4, 'object': 3}"
special_trading,mktrankinsttrget,2010_Q3.csv,0.008184432983398438,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinsttrget,2010_Q2.csv,0.008169174194335938,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinsttrget,2024_Q4.csv,0.008175849914550781,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinsttrget,2010_Q1.csv,0.008200645446777344,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktrankinsttrget,2012_Q4.csv,0.008164405822753906,84,11,0.0,0.0,"secID, secShortName, tradeDate, closePrice, industryID, industryName","{'object': 6, 'int64': 3, 'float64': 2}"
special_trading,mktlimitget,year_2023.csv,96.85429859161377,1000,12,16.666666666666664,0.0,"secID, secShortName, secShortNameEn, tradeDate, limitUpPrice, limitDownPrice","{'float64': 6, 'object': 5, 'int64': 1}"
special_trading,mktlimitget,year_2022.csv,89.25783729553223,1000,12,16.666666666666664,0.0,"secID, secShortName, secShortNameEn, tradeDate, limitUpPrice, limitDownPrice","{'float64': 6, 'object': 5, 'int64': 1}"
special_trading,mktlimitget,year_2020.csv,70.39106273651123,1000,12,16.666666666666664,0.0,"secID, secShortName, secShortNameEn, tradeDate, limitUpPrice, limitDownPrice","{'float64': 6, 'object': 5, 'int64': 1}"
special_trading,mktlimitget,year_2008.csv,25.46268939971924,1000,12,33.33333333333333,0.0,"secID, secShortName, secShortNameEn, tradeDate, limitUpPrice, limitDownPrice","{'float64': 6, 'object': 5, 'int64': 1}"
special_trading,mktlimitget,year_2009.csv,26.046939849853516,1000,12,33.33333333333333,0.0,"secID, secShortName, secShortNameEn, tradeDate, limitUpPrice, limitDownPrice","{'float64': 6, 'object': 5, 'int64': 1}"
special_trading,mktrankliststocksget,year_2023.csv,2.0827159881591797,1000,12,12.041666666666668,0.0,"secID, secShortName, tradeDate","{'object': 7, 'int64': 4, 'float64': 1}"
special_trading,mktrankliststocksget,year_2022.csv,2.367124557495117,1000,12,10.083333333333332,0.0,"secID, secShortName, tradeDate","{'object': 7, 'int64': 3, 'float64': 2}"
special_trading,mktrankliststocksget,year_2020.csv,2.490542411804199,1000,12,13.566666666666666,0.0,"secID, secShortName, tradeDate","{'object': 7, 'int64': 3, 'float64': 2}"
special_trading,mktrankliststocksget,year_2008.csv,1.119826316833496,1000,12,13.0,0.0,"secID, secShortName, tradeDate","{'object': 7, 'int64': 4, 'float64': 1}"
special_trading,mktrankliststocksget,year_2009.csv,0.8452901840209961,1000,12,14.183333333333334,0.0,"secID, secShortName, tradeDate","{'object': 7, 'int64': 4, 'float64': 1}"
special_trading,equisparticipantqaget,year_2023.csv,16428.974637031555,1000,11,16.400000000000002,0.0,"eventID, secID, secShortName, partyName, participantName, receptionistName","{'object': 10, 'int64': 1}"
special_trading,equisparticipantqaget,year_2022.csv,16275.717591285706,1000,11,16.400000000000002,0.0,"eventID, secID, secShortName, partyName, participantName, receptionistName","{'object': 10, 'int64': 1}"
special_trading,equisparticipantqaget,year_2020.csv,13086.328888893127,1000,11,16.400000000000002,0.0,"eventID, secID, secShortName, partyName, participantName, receptionistName","{'object': 10, 'int64': 1}"
special_trading,equisparticipantqaget,year_2008.csv,3079.272862434387,1000,11,16.400000000000002,0.0,"eventID, secID, secShortName, partyName, participantName, receptionistName","{'object': 10, 'int64': 1}"
